{'queryset/testMaterial/gravelTest116.jpeg': 0, 'queryset/testMaterial/mixture001.jpeg': 0, 'queryset/testMaterial/sandTest117.jpeg': 0, 'queryset/testMaterial/gravelTest115.jpeg': 0, 'queryset/testMaterial/gravelTest2.jpeg': 0, 'queryset/testMaterial/bituminTest126.jpeg': 0, 'queryset/testMaterial/outgravel.jpeg': 0, 'queryset/testMaterial/sandTest003.jpeg': 0, 'queryset/testMaterial/sandTest120.jpeg': 0, 'queryset/testMaterial/gravelTest113.jpeg': 0, 'queryset/testMaterial/mixtureTest114.jpeg': 0, 'queryset/testMaterial/sandTest002.jpeg': 0, 'queryset/testMaterial/bituminTest122.jpeg': 0, 'queryset/testMaterial/sandTest115.jpeg': 0, 'queryset/testMaterial/sandTest113.jpeg': 0, 'queryset/testMaterial/mixture0002.jpeg': 0, 'queryset/testMaterial/gravelTestt.jpeg': 0, 'queryset/testMaterial/mixtureTest120.jpeg': 0, 'queryset/testMaterial/bituminTest129.jpeg': 0, 'queryset/testMaterial/bituminTest127.jpeg': 0, 'queryset/testMaterial/mixtureTest113.jpeg': 0, 'queryset/testMaterial/bituminTest131.jpeg': 0, 'queryset/testMaterial/gravelTest119.jpeg': 0, 'queryset/testMaterial/bituminTest123.jpeg': 0, 'queryset/testMaterial/gravelTest111.jpeg': 0, 'queryset/testMaterial/mixtureTest118.jpeg': 0, 'queryset/testMaterial/bituminTest125.jpeg': 0, 'queryset/testMaterial/sandTest118.jpeg': 0, 'queryset/testMaterial/sandTest124.jpeg': 0, 'queryset/testMaterial/sandTest116.jpeg': 0, 'queryset/testMaterial/sandTest1.jpeg': 0, 'queryset/testMaterial/mixtureTest111.jpeg': 0, 'queryset/testMaterial/gravelTest120.jpeg': 0, 'queryset/testMaterial/bituminTest2.jpeg': 0, 'queryset/testMaterial/mixtureTest117.jpeg': 0, 'queryset/testMaterial/sandTest122.jpeg': 0, 'queryset/testMaterial/mixtureTest112.jpeg': 0, 'queryset/testMaterial/sandTest001.jpeg': 0, 'queryset/testMaterial/sandTest114.jpeg': 0, 'queryset/testMaterial/bituminTest121.jpeg': 0, 'queryset/testMaterial/mixtureTest119.jpeg': 0, 'queryset/testMaterial/gravelTest114.jpeg': 0, 'queryset/testMaterial/sandTest125.jpeg': 0, 'queryset/testMaterial/bituminTest130.jpeg': 0, 'queryset/testMaterial/bituminTest128.jpeg': 0, 'queryset/testMaterial/bituminTest001.jpeg': 0, 'queryset/testMaterial/mixtureTest116.jpeg': 0, 'queryset/testMaterial/bituminTest0002.jpeg': 0, 'queryset/testMaterial/gravelTest1.jpeg': 0, 'queryset/testMaterial/gravelTest112.jpeg': 0, 'queryset/testMaterial/bituminTest132.jpeg': 0, 'queryset/testMaterial/mixtureTest115.jpeg': 0, 'queryset/testMaterial/sandTest123.jpeg': 0}
[3, 8]
Displaying scores for queryset/testMaterial/gravelTest116.jpeg ** 

trainset/sand/sand111.jpeg has score 0.016
trainset/bitumin/bitumin125.jpeg has score 0.017
trainset/bitumin/bitumin129.jpeg has score 0.018
trainset/sand/sand122.jpeg has score 0.018
trainset/sand/sand4.jpeg has score 0.021
trainset/sand/sand123.jpeg has score 0.023
trainset/sand/sand116.jpeg has score 0.023
trainset/bitumin/bitumin112.jpeg has score 0.024
trainset/bitumin/bitumin122.jpeg has score 0.024
trainset/mixture/mixture5.jpeg has score 0.024
trainset/bitumin/bitumin121.jpeg has score 0.025
trainset/bitumin/bitumin113.jpeg has score 0.025
trainset/bitumin/bitumin123.jpeg has score 0.027
trainset/bitumin/bitumin124.jpeg has score 0.027
trainset/bitumin/bitumin114.jpeg has score 0.027
trainset/bitumin/bitumin131.jpeg has score 0.028
trainset/bitumin/bitumin115.jpeg has score 0.029
trainset/bitumin/bitumin134.jpeg has score 0.03
trainset/bitumin/bitumin126.jpeg has score 0.031
trainset/bitumin/bitumin116.jpeg has score 0.032
trainset/bitumin/bitumin117.jpeg has score 0.032
trainset/mixture/mixture7.jpeg has score 0.033
trainset/bitumin/bitumin111.jpeg has score 0.033
trainset/mixture/mixture2.jpeg has score 0.037
trainset/mixture/mixture6.jpeg has score 0.038
trainset/mixture/mixture1.jpeg has score 0.04
trainset/sand/sand125.jpeg has score 0.041
trainset/sand/sand120.jpeg has score 0.05
trainset/sand/sand118.jpeg has score 0.05
trainset/sand/sand2.jpeg has score 0.053
trainset/sand/sand127.jpeg has score 0.057
trainset/sand/sand115.jpeg has score 0.058
trainset/sand/sand5.jpeg has score 0.06
trainset/gravel/gravel114.jpeg has score 0.06
trainset/sand/sand1.jpeg has score 0.062
trainset/mixture/mixture4.jpeg has score 0.064
trainset/mixture/mixture3.jpeg has score 0.067
trainset/sand/sand113.jpeg has score 0.068
trainset/mixture/mixture8.jpeg has score 0.068
trainset/sand/sand117.jpeg has score 0.069
trainset/sand/sand119.jpeg has score 0.073
trainset/bitumin/bitumin119.jpeg has score 0.079
trainset/mixture/mixture9.jpeg has score 0.083
trainset/gravel/gravel124.jpeg has score 0.084
trainset/sand/sand112.jpeg has score 0.084
trainset/gravel/gravel111.jpeg has score 0.1
trainset/gravel/gravel126.jpeg has score 0.107
trainset/gravel/gravel129.jpeg has score 0.113
trainset/gravel/gravel132.jpeg has score 0.116
trainset/gravel/gravel134.jpeg has score 0.121
trainset/gravel/gravel125.jpeg has score 0.122
trainset/gravel/gravel133.jpeg has score 0.123
trainset/gravel/gravel131.jpeg has score 0.123
trainset/gravel/gravel130.jpeg has score 0.124
trainset/gravel/gravel135.jpeg has score 0.127
trainset/gravel/gravel117.jpeg has score 0.128
trainset/gravel/gravel115.jpeg has score 0.137
trainset/gravel/gravel113.jpeg has score 0.137
trainset/gravel/gravel118.jpeg has score 0.157
trainset/gravel/gravel112.jpeg has score 0.162
trainset/gravel/gravel116.jpeg has score 0.175
trainset/sand/sand3.jpeg has score 0.192
trainset/gravel/gravel119.jpeg has score 0.194
trainset/gravel/gravel122.jpeg has score 0.2
trainset/gravel/gravel123.jpeg has score 0.206
trainset/gravel/gravel136.jpeg has score 0.218
trainset/gravel/gravel128.jpeg has score 0.24
trainset/gravel/gravel121.jpeg has score 0.242
trainset/gravel/gravel120.jpeg has score 0.264
trainset/gravel/gravel127.jpeg has score 0.288
trainset/sand/sand001.jpeg has score 0.562
trainset/sand/sand003.jpeg has score 0.657
trainset/sand/sand002.jpeg has score 0.666
trainset/mixture/mixture11.jpeg has score 0.747
trainset/mixture/mixture12.jpeg has score 0.901
Displaying scores for queryset/testMaterial/sandTest115.jpeg ** 

trainset/sand/sand5.jpeg has score 0.006
trainset/sand/sand2.jpeg has score 0.025
trainset/sand/sand4.jpeg has score 0.039
trainset/sand/sand114.jpeg has score 0.055
trainset/sand/sand126.jpeg has score 0.056
trainset/mixture/mixture5.jpeg has score 0.067
trainset/sand/sand124.jpeg has score 0.079
trainset/sand/sand121.jpeg has score 0.08
trainset/mixture/mixture6.jpeg has score 0.086
trainset/mixture/mixture7.jpeg has score 0.088
trainset/mixture/mixture2.jpeg has score 0.098
trainset/sand/sand122.jpeg has score 0.1
trainset/mixture/mixture1.jpeg has score 0.108
trainset/mixture/mixture10.jpeg has score 0.12
trainset/sand/sand123.jpeg has score 0.122
trainset/gravel/gravel114.jpeg has score 0.138
trainset/sand/sand116.jpeg has score 0.142
trainset/bitumin/bitumin127.jpeg has score 0.145
trainset/sand/sand111.jpeg has score 0.153
trainset/sand/sand1.jpeg has score 0.164
trainset/sand/sand125.jpeg has score 0.167
trainset/bitumin/bitumin128.jpeg has score 0.171
trainset/bitumin/bitumin129.jpeg has score 0.171
trainset/bitumin/bitumin118.jpeg has score 0.183
trainset/bitumin/bitumin120.jpeg has score 0.186
trainset/bitumin/bitumin132.jpeg has score 0.187
trainset/bitumin/bitumin133.jpeg has score 0.187
trainset/sand/sand115.jpeg has score 0.189
trainset/bitumin/bitumin130.jpeg has score 0.201
trainset/mixture/mixture3.jpeg has score 0.203
trainset/bitumin/bitumin115.jpeg has score 0.211
trainset/mixture/mixture8.jpeg has score 0.213
trainset/mixture/mixture4.jpeg has score 0.214
trainset/bitumin/bitumin125.jpeg has score 0.221
trainset/bitumin/bitumin131.jpeg has score 0.223
trainset/sand/sand120.jpeg has score 0.226
trainset/sand/sand118.jpeg has score 0.228
trainset/bitumin/bitumin117.jpeg has score 0.235
trainset/bitumin/bitumin134.jpeg has score 0.241
trainset/bitumin/bitumin124.jpeg has score 0.243
trainset/bitumin/bitumin112.jpeg has score 0.244
trainset/sand/sand127.jpeg has score 0.244
trainset/bitumin/bitumin116.jpeg has score 0.25
trainset/bitumin/bitumin114.jpeg has score 0.253
trainset/bitumin/bitumin113.jpeg has score 0.256
trainset/bitumin/bitumin123.jpeg has score 0.264
trainset/mixture/mixture9.jpeg has score 0.265
trainset/sand/sand119.jpeg has score 0.27
trainset/bitumin/bitumin126.jpeg has score 0.27
trainset/bitumin/bitumin121.jpeg has score 0.283
trainset/sand/sand113.jpeg has score 0.284
trainset/bitumin/bitumin122.jpeg has score 0.293
trainset/gravel/gravel132.jpeg has score 0.295
trainset/sand/sand117.jpeg has score 0.298
trainset/gravel/gravel124.jpeg has score 0.304
trainset/bitumin/bitumin111.jpeg has score 0.305
trainset/gravel/gravel133.jpeg has score 0.329
trainset/gravel/gravel131.jpeg has score 0.329
trainset/bitumin/bitumin119.jpeg has score 0.339
trainset/gravel/gravel135.jpeg has score 0.34
trainset/sand/sand112.jpeg has score 0.35
trainset/gravel/gravel129.jpeg has score 0.379
trainset/gravel/gravel111.jpeg has score 0.389
trainset/gravel/gravel134.jpeg has score 0.42
trainset/sand/sand001.jpeg has score 0.472
trainset/gravel/gravel113.jpeg has score 0.477
trainset/gravel/gravel115.jpeg has score 0.492
trainset/gravel/gravel130.jpeg has score 0.503
trainset/gravel/gravel126.jpeg has score 0.524
trainset/gravel/gravel118.jpeg has score 0.533
trainset/gravel/gravel117.jpeg has score 0.538
trainset/sand/sand003.jpeg has score 0.564
trainset/sand/sand002.jpeg has score 0.571
trainset/gravel/gravel119.jpeg has score 0.576
trainset/gravel/gravel125.jpeg has score 0.586
trainset/gravel/gravel112.jpeg has score 0.597
trainset/gravel/gravel116.jpeg has score 0.619
trainset/sand/sand3.jpeg has score 0.637
trainset/mixture/mixture11.jpeg has score 0.644
trainset/gravel/gravel136.jpeg has score 0.648
trainset/gravel/gravel122.jpeg has score 0.719
trainset/gravel/gravel123.jpeg has score 0.745
trainset/mixture/mixture12.jpeg has score 0.789
trainset/gravel/gravel121.jpeg has score 0.829
trainset/gravel/gravel128.jpeg has score 0.838
trainset/gravel/gravel127.jpeg has score 0.942
trainset/gravel/gravel120.jpeg has score 0.954
Displaying scores for queryset/testMaterial/sandTest113.jpeg ** 

trainset/sand/sand123.jpeg has score 0.003
trainset/sand/sand125.jpeg has score 0.003
trainset/sand/sand116.jpeg has score 0.004
trainset/sand/sand122.jpeg has score 0.005
trainset/sand/sand115.jpeg has score 0.006
trainset/sand/sand111.jpeg has score 0.008
trainset/sand/sand121.jpeg has score 0.009
trainset/sand/sand120.jpeg has score 0.009
trainset/sand/sand124.jpeg has score 0.009
trainset/sand/sand119.jpeg has score 0.012
trainset/sand/sand113.jpeg has score 0.014
trainset/sand/sand118.jpeg has score 0.014
trainset/sand/sand127.jpeg has score 0.014
trainset/mixture/mixture10.jpeg has score 0.017
trainset/sand/sand126.jpeg has score 0.018
trainset/bitumin/bitumin118.jpeg has score 0.018
trainset/sand/sand114.jpeg has score 0.019
trainset/sand/sand117.jpeg has score 0.02
trainset/sand/sand112.jpeg has score 0.02
trainset/sand/sand4.jpeg has score 0.02
trainset/gravel/gravel114.jpeg has score 0.02
trainset/mixture/mixture1.jpeg has score 0.02
trainset/gravel/gravel124.jpeg has score 0.021
trainset/sand/sand1.jpeg has score 0.024
trainset/mixture/mixture2.jpeg has score 0.024
trainset/mixture/mixture7.jpeg has score 0.025
trainset/mixture/mixture6.jpeg has score 0.025
trainset/mixture/mixture4.jpeg has score 0.025
trainset/bitumin/bitumin120.jpeg has score 0.025
trainset/bitumin/bitumin112.jpeg has score 0.026
trainset/bitumin/bitumin125.jpeg has score 0.026
trainset/gravel/gravel132.jpeg has score 0.028
trainset/mixture/mixture3.jpeg has score 0.028
trainset/bitumin/bitumin132.jpeg has score 0.028
trainset/bitumin/bitumin133.jpeg has score 0.028
trainset/bitumin/bitumin113.jpeg has score 0.028
trainset/bitumin/bitumin131.jpeg has score 0.03
trainset/gravel/gravel133.jpeg has score 0.031
trainset/bitumin/bitumin130.jpeg has score 0.031
trainset/gravel/gravel131.jpeg has score 0.031
trainset/mixture/mixture5.jpeg has score 0.031
trainset/bitumin/bitumin129.jpeg has score 0.031
trainset/bitumin/bitumin127.jpeg has score 0.032
trainset/bitumin/bitumin124.jpeg has score 0.032
trainset/bitumin/bitumin111.jpeg has score 0.033
trainset/bitumin/bitumin114.jpeg has score 0.034
trainset/bitumin/bitumin116.jpeg has score 0.035
trainset/gravel/gravel111.jpeg has score 0.035
trainset/bitumin/bitumin115.jpeg has score 0.036
trainset/bitumin/bitumin117.jpeg has score 0.036
trainset/gravel/gravel135.jpeg has score 0.037
trainset/bitumin/bitumin123.jpeg has score 0.037
trainset/bitumin/bitumin134.jpeg has score 0.037
trainset/bitumin/bitumin126.jpeg has score 0.037
trainset/bitumin/bitumin128.jpeg has score 0.038
trainset/gravel/gravel134.jpeg has score 0.038
trainset/bitumin/bitumin121.jpeg has score 0.039
trainset/bitumin/bitumin122.jpeg has score 0.04
trainset/bitumin/bitumin119.jpeg has score 0.041
trainset/gravel/gravel115.jpeg has score 0.042
trainset/gravel/gravel117.jpeg has score 0.045
trainset/gravel/gravel129.jpeg has score 0.046
trainset/gravel/gravel118.jpeg has score 0.05
trainset/gravel/gravel116.jpeg has score 0.058
trainset/sand/sand5.jpeg has score 0.06
trainset/gravel/gravel113.jpeg has score 0.061
trainset/mixture/mixture8.jpeg has score 0.063
trainset/gravel/gravel136.jpeg has score 0.063
trainset/gravel/gravel126.jpeg has score 0.065
trainset/gravel/gravel119.jpeg has score 0.065
trainset/mixture/mixture9.jpeg has score 0.07
trainset/gravel/gravel125.jpeg has score 0.071
trainset/gravel/gravel112.jpeg has score 0.074
trainset/sand/sand2.jpeg has score 0.076
trainset/sand/sand3.jpeg has score 0.079
trainset/gravel/gravel130.jpeg has score 0.086
trainset/gravel/gravel122.jpeg has score 0.089
trainset/gravel/gravel123.jpeg has score 0.108
trainset/gravel/gravel128.jpeg has score 0.113
trainset/gravel/gravel121.jpeg has score 0.157
trainset/gravel/gravel120.jpeg has score 0.17
trainset/gravel/gravel127.jpeg has score 0.177
trainset/sand/sand001.jpeg has score 0.661
trainset/sand/sand003.jpeg has score 0.765
trainset/sand/sand002.jpeg has score 0.774
trainset/mixture/mixture11.jpeg has score 0.865
trainset/mixture/mixture12.jpeg has score 1.032
Displaying scores for queryset/testMaterial/mixture0002.jpeg ** 

trainset/sand/sand001.jpeg has score 0.098
trainset/sand/sand003.jpeg has score 0.139
trainset/sand/sand002.jpeg has score 0.144
trainset/mixture/mixture11.jpeg has score 0.187
trainset/sand/sand2.jpeg has score 0.207
trainset/sand/sand5.jpeg has score 0.241
trainset/mixture/mixture12.jpeg has score 0.267
trainset/mixture/mixture5.jpeg has score 0.634
trainset/sand/sand4.jpeg has score 0.649
trainset/sand/sand114.jpeg has score 0.671
trainset/sand/sand126.jpeg has score 0.673
trainset/mixture/mixture6.jpeg has score 0.79
trainset/mixture/mixture7.jpeg has score 0.795
trainset/sand/sand124.jpeg has score 0.843
trainset/mixture/mixture2.jpeg has score 0.855
trainset/sand/sand121.jpeg has score 0.877
trainset/mixture/mixture1.jpeg has score 0.94
trainset/mixture/mixture10.jpeg has score 1.045
trainset/sand/sand122.jpeg has score 1.046
trainset/gravel/gravel114.jpeg has score 1.134
trainset/bitumin/bitumin127.jpeg has score 1.167
trainset/sand/sand123.jpeg has score 1.201
trainset/bitumin/bitumin128.jpeg has score 1.281
trainset/bitumin/bitumin129.jpeg has score 1.295
trainset/sand/sand116.jpeg has score 1.306
trainset/mixture/mixture8.jpeg has score 1.377
trainset/sand/sand111.jpeg has score 1.383
trainset/bitumin/bitumin132.jpeg has score 1.437
trainset/bitumin/bitumin133.jpeg has score 1.437
trainset/bitumin/bitumin120.jpeg has score 1.464
trainset/bitumin/bitumin118.jpeg has score 1.467
trainset/bitumin/bitumin130.jpeg has score 1.503
trainset/sand/sand125.jpeg has score 1.516
trainset/sand/sand1.jpeg has score 1.517
trainset/mixture/mixture3.jpeg has score 1.556
trainset/bitumin/bitumin115.jpeg has score 1.569
trainset/mixture/mixture4.jpeg has score 1.607
trainset/sand/sand115.jpeg has score 1.644
trainset/bitumin/bitumin117.jpeg has score 1.662
trainset/bitumin/bitumin125.jpeg has score 1.674
trainset/bitumin/bitumin131.jpeg has score 1.679
trainset/mixture/mixture9.jpeg has score 1.689
trainset/bitumin/bitumin134.jpeg has score 1.724
trainset/bitumin/bitumin124.jpeg has score 1.767
trainset/bitumin/bitumin116.jpeg has score 1.783
trainset/bitumin/bitumin123.jpeg has score 1.84
trainset/bitumin/bitumin114.jpeg has score 1.84
trainset/bitumin/bitumin112.jpeg has score 1.846
trainset/sand/sand120.jpeg has score 1.9
trainset/sand/sand118.jpeg has score 1.905
trainset/bitumin/bitumin113.jpeg has score 1.905
trainset/bitumin/bitumin126.jpeg has score 1.917
trainset/bitumin/bitumin121.jpeg has score 1.93
trainset/sand/sand127.jpeg has score 1.998
trainset/bitumin/bitumin122.jpeg has score 2.007
trainset/sand/sand119.jpeg has score 2.158
trainset/gravel/gravel132.jpeg has score 2.188
trainset/bitumin/bitumin111.jpeg has score 2.202
trainset/gravel/gravel124.jpeg has score 2.222
trainset/sand/sand113.jpeg has score 2.238
trainset/sand/sand117.jpeg has score 2.328
trainset/gravel/gravel133.jpeg has score 2.43
trainset/gravel/gravel131.jpeg has score 2.43
trainset/bitumin/bitumin119.jpeg has score 2.451
trainset/gravel/gravel135.jpeg has score 2.516
trainset/gravel/gravel129.jpeg has score 2.568
trainset/sand/sand112.jpeg has score 2.682
trainset/gravel/gravel111.jpeg has score 2.8
trainset/gravel/gravel134.jpeg has score 2.905
trainset/gravel/gravel130.jpeg has score 3.005
trainset/gravel/gravel113.jpeg has score 3.229
trainset/gravel/gravel126.jpeg has score 3.485
trainset/gravel/gravel115.jpeg has score 3.499
trainset/gravel/gravel117.jpeg has score 3.739
trainset/gravel/gravel118.jpeg has score 3.755
trainset/gravel/gravel125.jpeg has score 3.771
trainset/gravel/gravel112.jpeg has score 3.904
trainset/gravel/gravel119.jpeg has score 4.094
trainset/gravel/gravel116.jpeg has score 4.286
trainset/sand/sand3.jpeg has score 4.516
trainset/gravel/gravel136.jpeg has score 4.595
trainset/gravel/gravel122.jpeg has score 4.716
trainset/gravel/gravel123.jpeg has score 4.828
trainset/gravel/gravel121.jpeg has score 4.974
trainset/gravel/gravel128.jpeg has score 5.31
trainset/gravel/gravel120.jpeg has score 5.568
trainset/gravel/gravel127.jpeg has score 5.706
Displaying scores for queryset/testMaterial/gravelTestt.jpeg ** 

trainset/gravel/gravel134.jpeg has score 0.002
trainset/gravel/gravel116.jpeg has score 0.003
trainset/gravel/gravel135.jpeg has score 0.003
trainset/gravel/gravel115.jpeg has score 0.003
trainset/gravel/gravel118.jpeg has score 0.004
trainset/gravel/gravel119.jpeg has score 0.004
trainset/gravel/gravel129.jpeg has score 0.004
trainset/gravel/gravel133.jpeg has score 0.005
trainset/gravel/gravel111.jpeg has score 0.005
trainset/gravel/gravel113.jpeg has score 0.005
trainset/gravel/gravel131.jpeg has score 0.005
trainset/gravel/gravel132.jpeg has score 0.006
trainset/gravel/gravel112.jpeg has score 0.007
trainset/gravel/gravel124.jpeg has score 0.008
trainset/gravel/gravel117.jpeg has score 0.009
trainset/gravel/gravel122.jpeg has score 0.009
trainset/gravel/gravel136.jpeg has score 0.01
trainset/mixture/mixture4.jpeg has score 0.011
trainset/mixture/mixture3.jpeg has score 0.012
trainset/sand/sand112.jpeg has score 0.013
trainset/gravel/gravel128.jpeg has score 0.015
trainset/sand/sand119.jpeg has score 0.018
trainset/sand/sand113.jpeg has score 0.019
trainset/gravel/gravel123.jpeg has score 0.019
trainset/gravel/gravel114.jpeg has score 0.019
trainset/bitumin/bitumin119.jpeg has score 0.021
trainset/sand/sand120.jpeg has score 0.023
trainset/sand/sand115.jpeg has score 0.024
trainset/mixture/mixture1.jpeg has score 0.026
trainset/gravel/gravel125.jpeg has score 0.027
trainset/gravel/gravel130.jpeg has score 0.027
trainset/sand/sand127.jpeg has score 0.028
trainset/sand/sand117.jpeg has score 0.029
trainset/gravel/gravel126.jpeg has score 0.031
trainset/sand/sand125.jpeg has score 0.033
trainset/mixture/mixture2.jpeg has score 0.034
trainset/mixture/mixture6.jpeg has score 0.035
trainset/mixture/mixture7.jpeg has score 0.038
trainset/mixture/mixture9.jpeg has score 0.038
trainset/sand/sand118.jpeg has score 0.039
trainset/sand/sand116.jpeg has score 0.043
trainset/gravel/gravel121.jpeg has score 0.045
trainset/sand/sand123.jpeg has score 0.045
trainset/mixture/mixture8.jpeg has score 0.045
trainset/gravel/gravel127.jpeg has score 0.048
trainset/gravel/gravel120.jpeg has score 0.049
trainset/sand/sand122.jpeg has score 0.049
trainset/sand/sand3.jpeg has score 0.051
trainset/mixture/mixture10.jpeg has score 0.054
trainset/sand/sand111.jpeg has score 0.055
trainset/mixture/mixture5.jpeg has score 0.057
trainset/bitumin/bitumin113.jpeg has score 0.061
trainset/bitumin/bitumin112.jpeg has score 0.062
trainset/bitumin/bitumin131.jpeg has score 0.063
trainset/bitumin/bitumin116.jpeg has score 0.064
trainset/sand/sand121.jpeg has score 0.064
trainset/sand/sand124.jpeg has score 0.064
trainset/bitumin/bitumin111.jpeg has score 0.064
trainset/bitumin/bitumin124.jpeg has score 0.067
trainset/bitumin/bitumin117.jpeg has score 0.067
trainset/bitumin/bitumin114.jpeg has score 0.067
trainset/bitumin/bitumin134.jpeg has score 0.068
trainset/bitumin/bitumin125.jpeg has score 0.069
trainset/sand/sand1.jpeg has score 0.069
trainset/bitumin/bitumin115.jpeg has score 0.07
trainset/bitumin/bitumin126.jpeg has score 0.07
trainset/bitumin/bitumin118.jpeg has score 0.071
trainset/bitumin/bitumin123.jpeg has score 0.072
trainset/bitumin/bitumin129.jpeg has score 0.078
trainset/bitumin/bitumin132.jpeg has score 0.081
trainset/bitumin/bitumin133.jpeg has score 0.081
trainset/bitumin/bitumin120.jpeg has score 0.081
trainset/bitumin/bitumin121.jpeg has score 0.082
trainset/bitumin/bitumin122.jpeg has score 0.084
trainset/bitumin/bitumin130.jpeg has score 0.085
trainset/bitumin/bitumin127.jpeg has score 0.087
trainset/sand/sand126.jpeg has score 0.094
trainset/bitumin/bitumin128.jpeg has score 0.096
trainset/sand/sand114.jpeg has score 0.104
trainset/sand/sand4.jpeg has score 0.106
trainset/sand/sand5.jpeg has score 0.165
trainset/sand/sand2.jpeg has score 0.194
trainset/sand/sand001.jpeg has score 0.916
trainset/sand/sand003.jpeg has score 1.034
trainset/sand/sand002.jpeg has score 1.047
trainset/mixture/mixture11.jpeg has score 1.163
trainset/mixture/mixture12.jpeg has score 1.355
Displaying scores for queryset/testMaterial/mixtureTest120.jpeg ** 

trainset/mixture/mixture7.jpeg has score 0.007
trainset/mixture/mixture6.jpeg has score 0.007
trainset/mixture/mixture1.jpeg has score 0.007
trainset/mixture/mixture5.jpeg has score 0.009
trainset/mixture/mixture2.jpeg has score 0.009
trainset/sand/sand124.jpeg has score 0.01
trainset/sand/sand121.jpeg has score 0.011
trainset/gravel/gravel114.jpeg has score 0.013
trainset/sand/sand122.jpeg has score 0.013
trainset/mixture/mixture10.jpeg has score 0.014
trainset/sand/sand126.jpeg has score 0.017
trainset/sand/sand123.jpeg has score 0.018
trainset/sand/sand116.jpeg has score 0.02
trainset/sand/sand114.jpeg has score 0.023
trainset/sand/sand4.jpeg has score 0.027
trainset/sand/sand125.jpeg has score 0.027
trainset/sand/sand111.jpeg has score 0.027
trainset/mixture/mixture3.jpeg has score 0.03
trainset/mixture/mixture4.jpeg has score 0.03
trainset/bitumin/bitumin127.jpeg has score 0.035
trainset/sand/sand115.jpeg has score 0.035
trainset/bitumin/bitumin129.jpeg has score 0.037
trainset/bitumin/bitumin118.jpeg has score 0.037
trainset/sand/sand120.jpeg has score 0.039
trainset/bitumin/bitumin132.jpeg has score 0.044
trainset/bitumin/bitumin133.jpeg has score 0.044
trainset/gravel/gravel124.jpeg has score 0.046
trainset/bitumin/bitumin130.jpeg has score 0.047
trainset/bitumin/bitumin125.jpeg has score 0.047
trainset/bitumin/bitumin128.jpeg has score 0.048
trainset/bitumin/bitumin115.jpeg has score 0.048
trainset/bitumin/bitumin120.jpeg has score 0.048
trainset/bitumin/bitumin131.jpeg has score 0.05
trainset/bitumin/bitumin117.jpeg has score 0.05
trainset/sand/sand119.jpeg has score 0.052
trainset/mixture/mixture8.jpeg has score 0.052
trainset/bitumin/bitumin113.jpeg has score 0.052
trainset/bitumin/bitumin112.jpeg has score 0.053
trainset/bitumin/bitumin116.jpeg has score 0.053
trainset/sand/sand118.jpeg has score 0.053
trainset/sand/sand127.jpeg has score 0.053
trainset/bitumin/bitumin124.jpeg has score 0.053
trainset/sand/sand113.jpeg has score 0.054
trainset/gravel/gravel132.jpeg has score 0.056
trainset/bitumin/bitumin134.jpeg has score 0.056
trainset/bitumin/bitumin114.jpeg has score 0.056
trainset/sand/sand5.jpeg has score 0.057
trainset/bitumin/bitumin123.jpeg has score 0.058
trainset/bitumin/bitumin126.jpeg has score 0.06
trainset/sand/sand1.jpeg has score 0.061
trainset/bitumin/bitumin121.jpeg has score 0.062
trainset/mixture/mixture9.jpeg has score 0.062
trainset/gravel/gravel133.jpeg has score 0.066
trainset/bitumin/bitumin122.jpeg has score 0.066
trainset/gravel/gravel131.jpeg has score 0.066
trainset/sand/sand2.jpeg has score 0.067
trainset/bitumin/bitumin111.jpeg has score 0.067
trainset/sand/sand117.jpeg has score 0.069
trainset/sand/sand112.jpeg has score 0.07
trainset/bitumin/bitumin119.jpeg has score 0.071
trainset/gravel/gravel129.jpeg has score 0.073
trainset/gravel/gravel135.jpeg has score 0.074
trainset/gravel/gravel111.jpeg has score 0.076
trainset/gravel/gravel134.jpeg has score 0.079
trainset/gravel/gravel115.jpeg has score 0.105
trainset/gravel/gravel130.jpeg has score 0.106
trainset/gravel/gravel113.jpeg has score 0.11
trainset/gravel/gravel117.jpeg has score 0.117
trainset/gravel/gravel126.jpeg has score 0.121
trainset/gravel/gravel118.jpeg has score 0.123
trainset/gravel/gravel125.jpeg has score 0.129
trainset/gravel/gravel112.jpeg has score 0.134
trainset/gravel/gravel116.jpeg has score 0.143
trainset/gravel/gravel119.jpeg has score 0.155
trainset/gravel/gravel136.jpeg has score 0.174
trainset/gravel/gravel122.jpeg has score 0.176
trainset/gravel/gravel123.jpeg has score 0.194
trainset/sand/sand3.jpeg has score 0.204
trainset/gravel/gravel128.jpeg has score 0.207
trainset/gravel/gravel121.jpeg has score 0.233
trainset/gravel/gravel120.jpeg has score 0.263
trainset/gravel/gravel127.jpeg has score 0.277
trainset/sand/sand001.jpeg has score 0.631
trainset/sand/sand003.jpeg has score 0.73
trainset/sand/sand002.jpeg has score 0.74
trainset/mixture/mixture11.jpeg has score 0.834
trainset/mixture/mixture12.jpeg has score 0.995
Displaying scores for queryset/testMaterial/bituminTest129.jpeg ** 

trainset/bitumin/bitumin119.jpeg has score 0.005
trainset/gravel/gravel126.jpeg has score 0.006
trainset/gravel/gravel125.jpeg has score 0.006
trainset/bitumin/bitumin116.jpeg has score 0.01
